Arquivo,Nome,Resultado,Anvisa,Qualidade,Resolução,Achou?,Leu?,Tamanho (Mpx),,
IMG_20240421_000523.jpg,cloridrato de prometazina,1010,Tem,,Alta,1,1,16.036,1,
IMG_20240421_000529.jpg,cloridrato de ciclobenzaprina,1010,Tem,,Alta,1,1,16.036,5,
IMG_20240421_000543.jpg,Dorflex,0101,Tem,,Alta,0,0,9.293,6,
IMG_20240421_000550.jpg,amoxicilina,0101,Tem,,Alta,0,0,16.036,3,
IMG_20240421_000557.jpg,Glifage XR,1010,Tem,,Alta,1,1,7.146,5,
IMG_20240421_000607.jpg,Magnésia Bisurada,0110,Não tem,,Alta,0,1,16.036,1,1
IMG_20240421_000615.jpg,Dramin B6,0101,Tem,,Alta,0,0,16.036,11,
IMG_20240421_000626.jpg,vick Pyrena paracetamol,1010,Tem,,Alta,1,1,16.036,1,
IMG_20240421_000635.jpg,Enavo ODT,0110,Tem,,Alta,0,1,16.036,1,
IMG_20240421_000640.jpg,Cimelide,1010,Tem,,Alta,1,1,16.036,2,
IMG_20240421_000723.jpg,Rivotril,1010,Tem,,Alta,1,1,16.036,1,
IMG_20240421_000728.jpg,Aspirina,0101,Tem,,Alta,0,0,16.036,1,
IMG_20240421_000733.jpg,Cimelide,1010,Tem,,Alta,1,1,16.036,2,
IMG_20240421_000743.jpg,Cerumin,1010,Tem,,Alta,1,1,16.036,4,
IMG_20240421_000748.jpg,azitromicina di-hidratada,1010,Tem,,Alta,1,1,16.036,8,
IMG_20240421_000751.jpg,azitromicina di-hidratada,1010,Tem,,Alta,1,1,16.036,8,
IMG_20240421_000801.jpg,cetoconazol + dipropionado de betametasona + sulfato de neomicina,0101,Tem,,Alta,0,0,16.036,1,
IMG_20240421_000810.jpg,Biofloxacin,0110,Não tem,,Alta,0,1,16.036,2,1
IMG_20240421_000818.jpg,Biofloxacin,0110,Não tem,,Alta,0,1,16.036,2,1
IMG_20240421_000840.jpg,Melatonina,0101,Não tem,,Alta,0,0,16.036,2,1
IMG_20240421_000847.jpg,Vitamina D,0110,Tem,,Alta,0,1,16.036,8,
IMG_20240421_000854.jpg,carbonato de lítio,1010,Tem,,Alta,1,1,16.036,2,
IMG_20240421_000906.jpg,hemifumarato de quetiapina,0101,Tem,,Alta,0,0,16.036,1,
IMG_20240421_000914.jpg,inzelm fumarato de vonoprazana,1010,Tem,,Alta,1,1,16.036,1,
IMG_20240422_133221.jpg,diclofenaco sódico,0101,Tem,,Alta,0,0,12.000,1,
IMG_20240422_133241.jpg,cefalexina monoidratada,1110,Tem,,Alta,1,1,12.000,1,
IMG_20240423_213124.jpg,OptoCare,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_182856.jpg,Vóric trometamol cetorolaco,0111,Tem,,Alta,0,1,12.000,1,
IMG_20240424_182915.jpg,Proflam aceclofenaco,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_182932.jpg,Naire bilastina,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_182947.jpg,Atacand candesartana cilexetila,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_183025.jpg,Tylenol DC,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_183046.jpg,succitrat cloreto de suxametônio,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_193520.jpg,EasyLac,0110,Não tem,,Alta,0,1,12.000,2,1
IMG_20240424_193527.jpg,EasyLac,0110,Não tem,,Alta,0,1,12.000,2,1
IMG_20240424_193540.jpg,Loratamed,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240424_193543.jpg,Loratamed,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240424_193552.jpg,cloridrato de sertralina,0111,Tem,,Alta,0,1,12.000,4,
IMG_20240424_193600.jpg,azitromicina di-hidratada,1110,Tem,,Alta,1,1,12.000,8,
IMG_20240424_193614.jpg,dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,45,
IMG_20240424_193631.jpg,predsigma,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_201428.jpg,cloridrato de ambroxol,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240424_201432.jpg,cloridrato de ambroxol,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240424_201508.jpg,Allexofedrin cloridrato de fexofenadina + cloridrato de pseudoefedrina,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_201521.jpg,Allexofedrin cloridrato de fexofenadina + cloridrato de pseudoefedrina,0110,Tem,,Alta,0,1,12.000,2,
IMG_20240424_201543.jpg,Benegrip Multi noite,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_201621.jpg,Bio-C Zinco,0110,Não tem,,Alta,0,1,12.000,2,1
IMG_20240424_201632.jpg,Calmitane,0110,Não tem,,Alta,0,1,12.000,3,1
IMG_20240424_201648.jpg,Calmitane,0110,Não tem,,Alta,0,1,12.000,3,1
IMG_20240424_201704.jpg,Alenia,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_201748.jpg,Quadriderm,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_201805.jpg,Frontal alprazolam,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_201806.jpg,Frontal alprazolam,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_201816.jpg,Vick VapoRub,0101,Tem,,Alta,0,0,12.000,4,
IMG_20240424_201830.jpg,mirtax cloridrato de ciclobenzaprina,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_201840.jpg,Quadridem,0101,Tem,,Alta,0,0,12.000,1,
IMG_20240424_201848.jpg,Bicerto cetoprofeno,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_201909.jpg,Bicerto cetoprofeno,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_201947.jpg,Eferderm,0101,Não tem,,Alta,0,0,12.000,1,1
IMG_20240424_202007.jpg,pantoprazol sódico sesqui-hidratado,1010,Tem,,Alta,1,1,12.000,6,
IMG_20240424_202033.jpg,pantoprazol sódico sesqui-hidratado,0101,Tem,,Alta,0,0,12.000,6,
IMG_20240424_202054.jpg,Patanol S,0101,Tem,,Alta,0,0,12.000,1,
IMG_20240424_202152.jpg,Musculare cloridrato de ciclobenzaprina,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_202246.jpg,Lacday,0110,Não tem,,Alta,0,1,12.000,1,1
IMG_20240424_202255.jpg,novanoite,0110,Não tem,,Alta,0,1,12.000,4,1
IMG_20240424_202307.jpg,novanoite,0110,Não tem,,Alta,0,1,12.000,4,1
IMG_20240424_202324.jpg,Ondif ondansetrona,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_202355.jpg,Allegra D cloridrato de fexofenadina + cloridrato de pseudoefedrina,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_202413.jpg,Allegra D,0110,Tem,,Alta,0,1,12.000,1,
IMG_20240424_202442.jpg,brometo de ipratrópio,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_202450.jpg,brometo de ipratrópio,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_202507.jpg,mesalazina,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240424_202510.jpg,mesalazina,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240424_202511.jpg,mesalazina,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240424_202530.jpg,sulfato de neomicina + bacitracina zíncica,1010,Tem,,Alta,1,1,12.000,14,
IMG_20240424_202550.jpg,sulfato de neomicina + bacitracina zíncica,1010,Tem,,Alta,1,1,12.000,14,
IMG_20240424_202625.jpg,Aberalgina dipirona monoidratada,1110,Tem,,Alta,1,1,12.000,1,
IMG_20240424_202653.jpg,Novanoite,0110,Não tem,,Alta,0,1,12.000,4,1
IMG_20240424_202705.jpg,Novanoite,0110,Não tem,,Alta,0,1,12.000,4,1
IMG_20240424_202718.jpg,Dramin B6,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240424_202731.jpg,Dramin B6,0101,Tem,,Alta,0,0,12.000,11,
IMG_20240424_202748.jpg,cloridrato de ondansetrona,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_202816.jpg,Calmitane,0110,Não tem,,Alta,0,1,12.000,3,1
IMG_20240424_202846.jpg,cetoconazol,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_202901.jpg,ácido tranexâmico,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240424_202923.jpg,ácido tranexâmico,0110,Tem,,Alta,0,1,12.000,4,
IMG_20240424_202927.jpg,ácido tranexâmico,0110,Tem,,Alta,0,1,12.000,4,
IMG_20240424_202949.jpg,Dipimed,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_203005.jpg,Bio-c Zinco,0110,Não tem,,Alta,0,1,12.000,2,1
IMG_20240424_203049.jpg,Alenia,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_203100.jpg,Mirador cólica,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_203109.jpg,Mirador cólica,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240424_203127.jpg,alcort prednisolona,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240424_203137.jpg,colírio moura brasil,0110,Tem,,Alta,0,1,12.000,1,
IMG_20240426_000908.jpg,aciclovir,1010,Tem,,Alta,1,1,12.000,10,
IMG_20240426_000937.jpg,aciclovir,1010,Tem,,Alta,1,1,12.000,10,
IMG_20240426_000942.jpg,aciclovir,1010,Tem,,Alta,1,1,12.000,10,
IMG_20240426_173607.jpg,Somalgin cardio ácido acetilsalicílico,1010,Tem,,Alta,1,1,12.193,1,
IMG_20240426_173616.jpg,Vynaxa rivaroxabana,0101,Tem,,Alta,0,0,12.193,1,
IMG_20240426_173624.jpg,Lefor besilato de levanlodipino,1010,Tem,,Alta,1,1,12.193,1,
IMG_20240426_173633.jpg,Bramicar HTC telmisatana + hidroclorotiazida,1010,Tem,,Alta,1,1,12.193,1,
IMG_20240426_173639.jpg,Neovangy MR dicloridrato de trimetazidina,1010,Tem,,Alta,1,1,12.193,1,
IMG_20240427_163713.jpg,acetilcisteína,0101,Tem,,Alta,0,0,11.968,12,
IMG_20240427_163724.jpg,Gastrogel fresh,0110,Não tem,,Alta,0,1,11.968,2,1
IMG_20240427_163734.jpg,cloridrato de loperamida,0111,Tem,,Alta,0,1,11.968,5,
IMG_20240430_190620.jpg,cloridrato de fluoxetina,1010,Tem,,Alta,1,1,7.500,5,
IMG_20240504_115753.jpg,verutex,1010,Tem,,Baixa,1,1,0.537,2,
IMG_20240504_115822.jpg,verutex,1010,Tem,,Média,1,1,1.178,2,
IMG_20240505_145039.jpg,Nevrix IM,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240505_153354.jpg,Nevrix IM,1010,Tem,,Alta,1,1,11.968,2,
IMG_20240510_125811.jpg,Imovane zopiclona,1010,Tem,,Alta,1,1,9.877,2,
IMG_20240510_125827.jpg,Imovane zopiclona,1010,Tem,,Alta,1,1,9.877,2,
IMG_20240512_133408.jpg,bilastina,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240512_133420.jpg,Arpejo aripiprazol,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240512_133507.jpg,Arpejo aripiprazol,0101,Tem,,Alta,0,0,12.000,2,
IMG_20240512_133551.jpg,esomeprazol magnésico,0101,Tem,,Alta,0,0,12.000,4,
IMG_20240512_133628.jpg,atorvastatina cálcica,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240512_133800.jpg,Zirvit,0110,Não tem,,Alta,0,1,12.000,1,1
IMG_20240512_133836.jpg,hemitartarato de zolpidem,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240512_133851.jpg,Vurtuoso vortioxetina,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_133900.jpg,Puran T4,0101,Tem,,Alta,0,0,12.000,4,
IMG_20240512_133921.jpg,nitrofurantoína,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240512_133939.jpg,pregabalina,1010,Tem,,Alta,1,1,12.000,6,
IMG_20240512_134010.jpg,bilastina,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240512_134024.jpg,hemitratarato de zolpidem,0111,Tem,,Alta,0,1,12.000,2,
IMG_20240512_134110.jpg,dicloridrato de betaistina,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240512_134116.jpg,atorvastatina cálcica,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240512_134122.jpg,paracetamol + fostato de codeína,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_134129.jpg,Dobeven dobesilato de cálcio,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_134136.jpg,Puran T4 levotiroxina,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_134145.jpg,ácido tranexâmico,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240512_134158.jpg,nitrofurantoína,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240512_134207.jpg,cafeína carisoprodol diclofenaco sódico paracetamol,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_134223.jpg,bilastina,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240512_134230.jpg,Manivasc dicloridrato de manidipino,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_134238.jpg,esomeprazol magnésico tri-hidratado,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240512_134246.jpg,Puran T4 levotiroxina sódica,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240512_134255.jpg,bilastina,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240512_134309.jpg,hemitartarato de zolpidem,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240512_134319.jpg,rosuvastatina cálcica,1010,Tem,,Alta,1,1,12.000,24,
IMG_20240512_134636.jpg,nitrofurantoína,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240512_134645.jpg,nitrofurantoína,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240512_161152.jpg,esomeprazol magnésico tri-hidratado,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240512_161208.jpg,Doxaprost mesilato de doxazosina,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240512_161223.jpg,tadalafila,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240512_161258.jpg,Puran T4 levotiroxina sódica,1110,Tem,,Alta,1,1,12.000,11,
IMG_20240512_161313.jpg,Puran T4,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240512_161333.jpg,Icacort nitrato de isoconazol valerato de diflucortolona,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_161347.jpg,Vertizine D,0110,Tem,,Alta,0,1,12.000,3,
IMG_20240512_161404.jpg,Vertizine D,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240512_161417.jpg,Pregabalina,0101,Tem,,Alta,0,0,12.000,6,
IMG_20240512_161502.jpg,cloridrato de ciclobenzaprina,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240512_161521.jpg,cloridrato de ciclobenzaprina,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240512_161548.jpg,dicloridrato de betaistina,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240512_161600.jpg,dicloridrat de betaistina,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_161618.jpg,Predinis prednisona,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_161643.jpg,Enxak,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240512_161659.jpg,Enxak,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240512_161715.jpg,maleato de trimebutina,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_161723.jpg,bromidrato de citalopram,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_161745.jpg,Deocil cetorolaco trometamol,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_161823.jpg,dicloridrato de hidroxizina,1010,Tem,,Alta,1,1,12.000,6,
IMG_20240512_161830.jpg,dicloridrato de hidroxizina,1010,Tem,,Alta,1,1,12.000,6,
IMG_20240512_161846.jpg,Micolamina ciclopirox,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240512_161857.jpg,Micolamina ciclopirox,1110,Tem,,Alta,1,1,12.000,2,
IMG_20240512_161912.jpg,decongex plus,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240512_161925.jpg,dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,45,
IMG_20240512_161937.jpg,dipirona monoidratada,0101,Tem,,Alta,0,0,12.000,45,
IMG_20240512_162011.jpg,Expec,0101,Tem,,Alta,0,0,12.000,8,
IMG_20240512_162021.jpg,Expec,1010,Tem,,Alta,1,1,12.000,8,
IMG_20240512_162032.jpg,Bisalax,0101,Tem,,Alta,0,0,12.000,2,
IMG_20240512_162043.jpg,Bisalax,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240512_162105.jpg,simeticona,1010,Tem,,Alta,1,1,12.000,29,
IMG_20240512_162108.jpg,simeticona,1010,Tem,,Alta,1,1,12.000,29,
IMG_20240512_162118.jpg,simeticona,1010,Tem,,Alta,1,1,12.000,29,
IMG_20240512_162207.jpg,oscillococcinum,0110,Não tem,,Alta,0,1,12.000,1,1
IMG_20240512_162219.jpg,Pyridium cloridrato de fenzopiridina,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240512_162237.jpg,Pyridium,0101,Tem,,Alta,0,0,12.000,1,
IMG_20240512_162251.jpg,hemitratarato de zolpidem,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240512_162307.jpg,hemitartarato de zolpidem,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240512_162323.jpg,Lisador Dip,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240512_162336.jpg,Lisador Dip,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240512_162351.jpg,rosuvastatina cálcica,1010,Tem,,Alta,1,1,12.000,24,
IMG_20240512_162408.jpg,rosuvastatina cálcica,1010,Tem,,Alta,1,1,12.000,24,
IMG_20240512_162437.jpg,Buscopan Composto,0101,Tem,,Alta,0,0,12.000,10,
IMG_20240512_162453.jpg,Buscopan Composto,1110,Tem,,Alta,1,1,12.000,10,
IMG_20240512_162504.jpg,dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,45,
IMG_20240512_162513.jpg,dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,45,
IMG_20240512_162534.jpg,Hipofol,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240512_162553.jpg,cetoconazol + dipropionato de betametasona + sultafo de neomicina,0110,Tem,,Alta,0,1,12.000,3,
IMG_20240512_162613.jpg,Hipofol,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240512_162619.jpg,sulfato de neomicina + bacitracina zíncica,1010,Tem,,Alta,1,1,12.000,14,
IMG_20240512_162630.jpg,sulfato de neomicina + bacitracina zíncica,0101,Tem,,Alta,0,0,12.000,14,
IMG_20240512_162648.jpg,mupirocina,0101,Tem,,Alta,0,0,12.000,3,
IMG_20240512_162659.jpg,mupirocina,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240512_162713.jpg,mupirocina,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240512_162724.jpg,dicloridrato de hidroxizina,1010,Tem,,Alta,1,1,12.000,6,
IMG_20240513_213005.JPG,Ibuvix ibuprofeno,0101,Tem,,Alta,0,0,12.193,1,
IMG_20240513_213010.JPG,maleato de dexclorfeniramina,1010,Tem,,Alta,1,1,12.193,5,
IMG_20240513_213015.JPG,naldecon multi,1010,Tem,,Alta,1,1,12.193,5,
IMG_20240513_213020.JPG,naldecon multi,0101,Tem,,Alta,0,0,12.193,5,
IMG_20240513_213025.JPG,Loratamed loratadina,1010,Tem,,Alta,1,1,12.193,1,
IMG_20240513_213030.JPG,dipirona monoidratada,1010,Tem,,Alta,1,1,12.193,45,
IMG_20240513_234800.JPG,Composto de mel e extrato de própolis samor Menta,0101,Não tem,,Alta,0,0,12.193,1,1
IMG_20240513_234805.JPG,Neosoro,1010,Tem,,Alta,1,1,12.193,5,
IMG_20240516_103600.jpg,dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,45,
IMG_20240516_103603.jpg,dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,45,
IMG_20240516_103614.jpg,dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,45,
IMG_20240517_092211.jpg,pant sec minoxidil,1010,Tem,,Média,1,1,1.438,1,
IMG_20240517_110945.jpg,Caspacil sulfeto de selênio,1010,Tem,,Média,1,1,1.438,1,
IMG_20240524_191424.jpg,paracetamol,1010,Tem,,Média,1,1,1.920,11,
IMG_20240524_191425.jpg,dipirona monoidratada,1010,Tem,,Média,1,1,1.920,45,
IMG_20240524_191426.jpg,dipirona monoidratada,1010,Tem,,Baixa,1,1,0.665,45,
IMG_20240524_214004.jpg,paracetamol,0110,Tem,,Média,0,1,1.440,11,
IMG_20240524_214005.jpg,dipirona monoidratada,0101,Tem,,Média,0,0,1.440,45,
IMG_20240524_214106.jpg,Cisteil acetilcisteína,1010,Tem,,Média,1,1,1.440,1,
IMG_20240525_101649.jpg,dipirona monoidratada,0101,Tem,,Baixa,0,0,0.416,45,
IMG_20240525_201052.jpg,propionato de clobetasol,1010,Tem,,Alta,1,1,12.000,6,
IMG_20240525_201112.jpg,propionato de clobetasol,1010,Tem,,Alta,1,1,12.000,6,
IMG_20240525_201123.jpg,propionato de clobetasol,1010,Tem,,Alta,1,1,12.000,6,
IMG_20240612_125223.jpg,Desve succinato de desvenlafaxina monoidratado,1010,Tem,,Alta,1,1,12.193,2,
IMG_20240612_125254.jpg,Desve succinato de desvenlafaxina monoidratado,1010,Tem,,Alta,1,1,12.193,2,
IMG_20240612_125440.jpg,Ritalina cloridrato de metilfenidato,1010,Tem,,Alta,1,1,12.193,2,
IMG_20240612_130228.jpg,Ritalina cloridrato de metilfenidato,1010,Tem,,Alta,1,1,12.193,2,
IMG_20240612_142339.jpg,Kóide D,0111,Tem,,Média,0,1,1.229,2,
IMG_20240612_142341.jpg,Kóide D,0101,Tem,,Média,0,0,1.229,2,
IMG_20240612_142342.jpg,budesonida,1010,Tem,,Média,1,1,1.229,4,
IMG_20240612_142343.jpg,budesonida,0101,Tem,,Média,0,0,1.229,4,
IMG_20240612_142345.jpg,Ibuvix ibruprofeno,1010,Tem,,Média,1,1,1.229,1,
IMG_20240612_142349.jpg,Furp-dipirona,0101,Tem,,Média,0,0,1.229,1,
IMG_20240617_185159.jpg,nimesulida,0101,Tem,,Alta,0,0,12.000,10,
IMG_20240617_185207.jpg,nimesulida,1010,Tem,,Alta,1,1,12.000,10,
IMG_20240624_150034.jpg,Vonau Flash ondansetrona cloridrato,1110,Tem,,Alta,1,1,12.000,1,
IMG_20240624_150043.jpg,Neosaldina,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240626_110251.jpg,cetoprofeno,1010,Tem,,Média,1,1,1.440,9,
IMG_20240626_110253.jpg,cetoprofeno,0101,Tem,,Média,0,0,1.440,9,
IMG_20240626_110254.jpg,cetoprofeno,1010,Tem,,Baixa,1,1,0.577,9,
IMG_20240629_195300.jpg,dipirona,1010,Tem,,Média,1,1,1.229,1,
IMG_20240704_113547.jpg,dipirona monoidratada,1010,Tem,,Média,1,1,1.440,45,
IMG_20240704_113548.jpg,dipirona monoidratada,1010,Tem,,Média,1,1,1.440,45,
IMG_20240705_201300.jpg,ambroxmel cloridrato de ambroxol,1010,Tem,,Média,1,1,1.229,5,
IMG_20240705_201600.jpg,ambroxmel cloridrato de ambroxol,0101,Tem,,Média,0,0,1.229,5,
IMG_20240705_222200.jpg,ambroxmel cloridrato de ambroxol,1110,Tem,,Alta,1,1,12.193,5,
IMG_20240705_222230.jpg,ambroxmel cloridrato de ambroxol,0101,Tem,,Alta,0,0,12.193,5,
IMG_20240706_162258.jpg,ambroxmel cloridrato de ambroxol,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240706_162312.jpg,Cimegripe,1010,Tem,,Alta,1,1,12.000,10,
IMG_20240706_162323.jpg,Cimegripe,1110,Tem,,Alta,1,1,12.000,10,
IMG_20240706_162344.jpg,Strepsils,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240706_162354.jpg,Strepsils,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240706_162429.jpg,Neosoro,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240706_162617.jpg,nitrato de miconazol,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240707_221802.jpg,Sosseg,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240707_221807.jpg,Sosseg,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240707_221824.jpg,Sosseg,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240707_221847.jpg,Sosseg,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240707_221919.jpg,Imosec cloridrato de loperamida,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240707_221924.jpg,Imosec cloridrato de loperamida,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240707_221933.jpg,Imosec cloridrato de loperamida,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240707_221956.jpg,Imosec cloridrato de loperamida,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240707_222012.jpg,losartana potássica,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240707_222026.jpg,losartana potássica,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240707_222042.jpg,losartana potássica,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240708_120000.jpg,Caldê MDK,0110,Não tem,,Média,0,1,1.225,1,1
IMG_20240708_120005.jpg,Dipimed,0101,Tem,,Média,0,0,1.225,2,
IMG_20240708_120010.jpg,Buscopan,0101,Tem,,Média,0,0,1.225,3,
IMG_20240708_120015.jpg,Lactulose,0110,Não tem,,Média,0,1,1.225,1,1
IMG_20240708_120020.jpg,Maxalgina,0101,Tem,,Média,0,0,1.225,2,
IMG_20240710_154543.jpg,naldecon multi,0101,Tem,,Alta,0,0,12.000,5,
IMG_20240710_154554.jpg,melatonina,0101,Não tem,,Alta,0,0,12.000,2,1
IMG_20240710_154606.jpg,naldecon multi,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240710_154609.jpg,naldecon multi,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240710_154619.jpg,Glifage XR,0101,Tem,,Alta,0,0,12.000,5,
IMG_20240710_154621.jpg,Glifage XR,0101,Tem,,Alta,0,0,12.000,5,
IMG_20240712_212223.jpg,rosuvastatina cálcica,1010,Tem,,Alta,1,1,12.000,24,
IMG_20240712_212232.jpg,rosuvastatina cálcica,1010,Tem,,Alta,1,1,12.000,24,
IMG_20240712_212237.jpg,rosuvastatina cálcica,1010,Tem,,Alta,1,1,12.000,24,
IMG_20240712_212254.jpg,azitromicina di-hidratada,1010,Tem,,Alta,1,1,12.000,8,
IMG_20240712_212308.jpg,Fluconid fluconazol,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240712_212319.jpg,ivermectina,1010,Tem,,Alta,1,1,12.000,8,
IMG_20240712_212328.jpg,ivermectina,1010,Tem,,Alta,1,1,12.000,8,
IMG_20240712_212337.jpg,Doxaprost mesilato de doxazosina,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240712_212348.jpg,bilastina,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240712_212401.jpg,bilastina,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240712_212445.jpg,Lisador Dip dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240712_212451.jpg,Lisador Dip dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240712_212524.jpg,Lisador Dip dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240712_212531.jpg,bilastina,1010,Tem,,Alta,1,1,12.000,11,
